First Name,Last Name,Email Address,Salt,Date of Birth,Street Name,Parish,Zip,Country,Contact Number
Keisha,Singh,Keisha.Singh.738@loyalty.kkhair.com,2fa6412120f5744f,1994/06/16,Bamboo Crescent #18,Port of Spain,91904,Trinidad & Tobago,442-5374-2
Noël,Best,Nol.Best@kkhairemporium.com,a57a3d675d8f2112,1996/09/23,Sunset Blvd #65,Dennery,LC12 301,St. Lucia,304948414235
Aaliyah ,Dottin,Aaliyah.Dottin@loyalty.kkhair.com,f2a34a8b7a77a92d,1974/12/29,Bay Street #174,Christ Church,27494,Barbados,+1 (246) 209018
Devon,Clarke,Devon.Clarke@kkhairemporium.com,4414a26005b1229e,1994/12,Coral Ridge #29,St. Philip,BB23026,Barbados,839-0497-574
Mikaël,Forde,Mikal.Forde@mail.kkhair.net,8f2795229e9ceaf7,1983-05-31,Seaview Terrace #129,Castries,6461,St. Lucia,+1 (758) 1243219792476174
Dwayne,Forde,Dwayne.Forde@mail.kkhair.net,b2b2feb26f8a625e,1978/12/18,Coconut Walk #172,Micoud,LC04 101,St. Lucia,+ 213461646152  
Khadija,Baptiste,KHADIJA.BAPTISTE@loyalty.kkhair.com,b4d419b1b673bd47,1970/11/19,Palm Grove #92,Dennery,6442,St. Lucia,216-0733-7
Keisha,Dottin,KEISHA.DOTTIN@kkhairemporium.com,b034ad86874edf2a,1971/07/09,Sugar Cane Way #291,Dennery,LC12 301,St. Lucia,+1 (758) 7007191035
Jermaine,Charles-O'Connor,Jermaine.Charles-OConnor@kkhairemporium.com,3b6b6ea5f2ecc3c5,1972/01,Palm Grove #57,St. Peter,BB14000,Barbados,(774) 460
Tyrone,Forde,Tyrone.Forde@kkhairemporium.com,2b7fdd13888ad8__,1998/07,Mango Tree Drive #114,Arima,00000,Trinidad & Tobago,860-9191-9113
Renée,Holder,RENE.HOLDER@loyalty.kkhair.com,c752344fd8be7e12,1958-06-08,Sugar Cane Way #52,St. John Figtree,KN0101,St. Kitts & Nevis,+ 6024161394  
Latoya,Brathwaite,Latoya.Brathwaite@mail.kkhair.net,cc18cabdda4b86f9,1995/05/12,Sunset Blvd #164,St. Peter,BB14000,Barbados,+ 1251293  
Latoya,García,Latoya.Garca@kandk-hair.co,f631495c9ad78d9b,1963/12/06,Bamboo Crescent #294,Port of Spain,TT6672,Trinidad & Tobago,(632) 7502
Anaïs,Hernández,Anas.Hernndez@loyalty.kkhair.com,7f0348598d5d65b3,1980/11/27,Market Street #281,St. George Basseterre,KN0302,St. Kitts & Nevis,(421) 751
Kareem,Alleyne,Kareem.Alleyne@kandk-hair.co,4f98f1c6d2a4fca9,1968-12-06,Independence Ave #133,St. Philip,BB17001,Barbados,137-3714
D’Andre,Brathwaite,DAndre.Brathwaite@loyalty.kkhair.com,2b1e973cc03d32ab,1994-03-07,Seaview Terrace #146,Castries,5513,St. Lucia,+1 (758) 004584
Keisha,Ramdeen,Keisha.Ramdeen@kkhairemporium.com,7d8949a229bee1e2,1971/01,Market Street #206,St. James,13,Jamaica,+1 (876) 974619
